id,tamano,color,descripcion
314,Grande,Rojo,Uno de los productos mas vendidos
313,Pequeno,Rojo,Uno de los productos mas vendidos
371,Pequeno,Rojo,Sin descripcion
609,Pequeno,Violeta,Uno de los productos mas vendidos
3693,Pequeno,Verde,Uno de los productos mas vendidos
3512,Mediano,Verde,Uno de los productos mas vendidos
282,Mediano,Amarillo,Sin descripcion
1675,Pequeno,Verde,Uno de los productos mas vendidos
1631,Pequeno,Azul,Sin descripcion
3568,Mediano,Rojo,Uno de los productos mas vendidos
791,Mediano,Verde,Sin descripcion
275,Pequeno,Verde,Sin descripcion
1752,Grande,Verde,Uno de los productos mas vendidos
351,Mediano,Azul,Sin descripcion
762,Grande,Rojo,Uno de los productos mas vendidos
771,Grande,Verde,Uno de los productos mas vendidos
1658,Grande,Violeta,Sin descripcion
586,Mediano,Amarillo,Sin descripcion
780,Grande,Rojo,Uno de los productos mas vendidos
138,Pequeno,Azul,Uno de los productos mas vendidos
63,Grande,Azul,Uno de los productos mas vendidos
1611,Mediano,Verde,Uno de los productos mas vendidos
136,Mediano,Azul,Uno de los productos mas vendidos
385,Mediano,Azul,Sin descripcion
726,Mediano,Rojo,Sin descripcion
432,Mediano,Rojo,Uno de los productos mas vendidos
159,Mediano,Amarillo,Uno de los productos mas vendidos
292,Pequeno,Amarillo,Uno de los productos mas vendidos
319,Pequeno,Amarillo,Uno de los productos mas vendidos
269,Grande,Amarillo,Uno de los productos mas vendidos
416,Grande,Violeta,Sin descripcion
433,Grande,Azul,Uno de los productos mas vendidos
284,Grande,Amarillo,Uno de los productos mas vendidos
646,Pequeno,Rojo,Uno de los productos mas vendidos
772,Pequeno,Azul,Sin descripcion
522,Mediano,Azul,Uno de los productos mas vendidos
1646,Mediano,Amarillo,Uno de los productos mas vendidos
421,Mediano,Azul,Sin descripcion
1610,Grande,Amarillo,Sin descripcion
143,Pequeno,Verde,Uno de los productos mas vendidos
3587,Grande,Azul,Uno de los productos mas vendidos
706,Grande,Verde,Sin descripcion
180,Grande,Rojo,Sin descripcion
218,Pequeno,Violeta,Sin descripcion
268,Pequeno,Rojo,Uno de los productos mas vendidos
1717,Grande,Verde,Sin descripcion
528,Mediano,Violeta,Sin descripcion
79,Grande,Violeta,Sin descripcion
691,Pequeno,Verde,Sin descripcion
695,Pequeno,Violeta,Uno de los productos mas vendidos
538,Pequeno,Violeta,Uno de los productos mas vendidos
417,Mediano,Azul,Uno de los productos mas vendidos
3552,Mediano,Amarillo,Uno de los productos mas vendidos
637,Mediano,Amarillo,Uno de los productos mas vendidos
752,Pequeno,Amarillo,Sin descripcion
664,Pequeno,Rojo,Uno de los productos mas vendidos
291,Pequeno,Violeta,Uno de los productos mas vendidos
299,Mediano,Amarillo,Sin descripcion
766,Grande,Verde,Uno de los productos mas vendidos
283,Mediano,Azul,Uno de los productos mas vendidos
793,Mediano,Verde,Sin descripcion
1656,Pequeno,Amarillo,Uno de los productos mas vendidos
285,Mediano,Verde,Sin descripcion
103,Pequeno,Amarillo,Sin descripcion
783,Grande,Amarillo,Uno de los productos mas vendidos
102,Grande,Amarillo,Uno de los productos mas vendidos
648,Mediano,Violeta,Uno de los productos mas vendidos
201,Pequeno,Violeta,Sin descripcion
110,Grande,Rojo,Uno de los productos mas vendidos
129,Mediano,Rojo,Uno de los productos mas vendidos
248,Mediano,Rojo,Sin descripcion
3539,Mediano,Verde,Sin descripcion
3689,Mediano,Azul,Uno de los productos mas vendidos
77,Mediano,Rojo,Sin descripcion
130,Pequeno,Rojo,Sin descripcion
503,Grande,Amarillo,Sin descripcion
727,Mediano,Violeta,Sin descripcion
297,Mediano,Azul,Sin descripcion
155,Pequeno,Amarillo,Sin descripcion
266,Grande,Verde,Sin descripcion
295,Mediano,Amarillo,Sin descripcion
737,Pequeno,Azul,Uno de los productos mas vendidos
790,Pequeno,Violeta,Uno de los productos mas vendidos
425,Mediano,Verde,Uno de los productos mas vendidos
734,Mediano,Verde,Sin descripcion
278,Grande,Azul,Sin descripcion
740,Grande,Verde,Sin descripcion
568,Mediano,Verde,Uno de los productos mas vendidos
349,Pequeno,Violeta,Sin descripcion
61,Mediano,Verde,Uno de los productos mas vendidos
487,Grande,Verde,Uno de los productos mas vendidos
231,Pequeno,Violeta,Sin descripcion
160,Mediano,Amarillo,Uno de los productos mas vendidos
521,Grande,Rojo,Sin descripcion
3687,Pequeno,Amarillo,Uno de los productos mas vendidos
339,Mediano,Verde,Sin descripcion
746,Grande,Verde,Sin descripcion
562,Mediano,Verde,Sin descripcion
104,Pequeno,Rojo,Uno de los productos mas vendidos
460,Grande,Violeta,Uno de los productos mas vendidos
511,Mediano,Amarillo,Sin descripcion
473,Pequeno,Rojo,Uno de los productos mas vendidos
693,Grande,Violeta,Sin descripcion
1612,Grande,Verde,Sin descripcion
612,Pequeno,Amarillo,Sin descripcion
330,Grande,Rojo,Uno de los productos mas vendidos
744,Mediano,Violeta,Sin descripcion
643,Mediano,Violeta,Uno de los productos mas vendidos
280,Mediano,Amarillo,Uno de los productos mas vendidos
205,Grande,Rojo,Uno de los productos mas vendidos
211,Pequeno,Rojo,Sin descripcion
449,Pequeno,Azul,Uno de los productos mas vendidos
99,Pequeno,Amarillo,Sin descripcion
227,Mediano,Rojo,Uno de los productos mas vendidos
480,Grande,Rojo,Sin descripcion
196,Mediano,Rojo,Uno de los productos mas vendidos
414,Pequeno,Azul,Uno de los productos mas vendidos
95,Grande,Azul,Uno de los productos mas vendidos
171,Mediano,Verde,Uno de los productos mas vendidos
1621,Grande,Verde,Sin descripcion
774,Grande,Verde,Sin descripcion
214,Grande,Rojo,Sin descripcion
112,Mediano,Rojo,Uno de los productos mas vendidos
55,Pequeno,Rojo,Sin descripcion
368,Mediano,Violeta,Uno de los productos mas vendidos
699,Pequeno,Azul,Sin descripcion
472,Mediano,Rojo,Sin descripcion
182,Pequeno,Azul,Uno de los productos mas vendidos
317,Mediano,Verde,Sin descripcion
608,Grande,Violeta,Sin descripcion
217,Mediano,Amarillo,Sin descripcion
486,Pequeno,Violeta,Uno de los productos mas vendidos
343,Mediano,Azul,Uno de los productos mas vendidos
132,Grande,Verde,Uno de los productos mas vendidos
495,Mediano,Amarillo,Uno de los productos mas vendidos
563,Grande,Rojo,Uno de los productos mas vendidos
573,Grande,Azul,Uno de los productos mas vendidos
401,Pequeno,Violeta,Uno de los productos mas vendidos
364,Mediano,Azul,Sin descripcion
469,Pequeno,Rojo,Sin descripcion
761,Mediano,Verde,Sin descripcion
681,Pequeno,Rojo,Uno de los productos mas vendidos
492,Grande,Azul,Sin descripcion
452,Mediano,Amarillo,Sin descripcion
350,Mediano,Violeta,Uno de los productos mas vendidos
259,Mediano,Violeta,Sin descripcion
497,Grande,Amarillo,Uno de los productos mas vendidos
115,Grande,Rojo,Sin descripcion
173,Pequeno,Verde,Sin descripcion
709,Mediano,Verde,Uno de los productos mas vendidos
204,Mediano,Violeta,Sin descripcion
